這是一套為 **DCA Engine v1 (Dynamic Cognitive Architecture Engine)** 量身打造的測驗題目設計藍圖。

為了符合你「生活化、具體、文字較長且容易代入」的要求，題目完全摒棄了傳統 MBTI 那些「你喜歡社交嗎？」或「你依照邏輯還是情感？」的空泛問法，而是**將受測者直接拉進一個具體的日常/工作情境中**。

為了配合後端開發，每道題目的下方我都附上了 **`[後端整合資料]`**，這是另一位 AI（或後端工程師）在建立資料庫 (JSON/SQL) 時，必須知道的最少屬性欄位。

---

### 模組 A：行為證據 (Behavioral Evidence)
**測量目標：24 個 Facets 的實際行為頻率**
*(註：完整題庫應為 48 題，此處為 24 個 Facets 各設計 1 道最具代表性的核心題目，後端可依此風格生成另一道不同情境的變體題)*

**作答選項（全模組通用，對應 0~4 分）：**
1. 幾乎沒有 / 2. 少數情況 / 3. 約一半 / 4. 多數情況 / 5. 幾乎每次 （另設一獨立選項：沒有遇過 / 不適用，不計分）

#### E / I 軸：內外在參與機制
**【E1 Social Initiation / 社交啟動】**
**題目：** 回想最近幾個月的社交場合（例如公司聚餐、朋友聚會或參加新活動）。當大家剛坐下來、氣氛還有些安靜時，在你可以自由決定要不要開口的情況下，你多常會是那個「主動拋出新話題、活絡氣氛」或「主動向不熟的人自我介紹」的人？
`[後端整合資料] item_id: A_E1_01 | module: A | axis: EI | pole: E | facet: E1 | context: baseline`
`[後端整合資料] item_id: Probe_SN_01 | trigger: SN_boundary | option_A: S | option_B: N | context_check: zero_information`

**【Probe 4：溝通極限耐受度 (Communication Frustration)】**
*(觸發情境：測試當遇到對立認知風格時，受測者最無法忍受哪一種)*
**題目：**
在開會討論一個重要專案時，哪一種同事的發言會讓你感到**最痛苦、最想翻白眼**？
**A.** 那些整天把「願景、理念、格局」掛在嘴邊，畫了很大的餅，但當你問他「具體第一步要怎麼做、預算在哪裡」時，卻完全答不出來的人。
**B.** 那些一直在糾結「字體大小、某個微小規定的字眼、或是某個根本不重要的過去案例」，完全沒意識到整個討論方向已經嚴重偏離核心主軸的人。
`[後端整合資料] item_id: Probe_SN_02 | trigger: cross_module_conflict_SN | option_A: S | option_B: N | context_check: friction`

---

### T / F 軸：決策判斷矛盾診斷

**【Probe 5：殘酷真相的傳遞 (The Hard Truth Dilemma)】**
*(觸發情境：系統懷疑受測者的 F 只是社會化禮貌，或 T 只是防衛機制)*
**題目：**
你必須對一位平時很照顧你、但這次表現真的很糟的專案夥伴進行績效面談。在開口前，你內心最大的掙扎與優先順序是什麼？
**A.** 我必須確保他清楚知道「問題出在哪裡、客觀數據有多糟」，即使這會讓他當下非常難堪。把邏輯與事實說清楚，是解決問題的唯一標準。
**B.** 我必須小心拿捏用詞，確保他知道「我對事不對人」，並且極力維護他的自尊與雙方的關係。如果他因為受挫而崩潰，這個面談就徹底失敗了。
`[後端整合資料] item_id: Probe_TF_01 | trigger: TF_boundary | option_A: T | option_B: F | context_check: relational_pressure`

**【Probe 6：究極後悔來源 (Source of Ultimate Regret)】**
*(觸發情境：強制剝離結果好壞，單純測試對 T 或 F 的核心信仰)*
**題目：**
回想你人生中做過的一個「錯誤的重大決定」，當你在深夜懊悔時，哪一種想法最常折磨你？
**A.** 「我當初怎麼會這麼蠢？我明明看到了那些數據和因果關係，卻沒有冷靜分析，犯了這麼嚴重的邏輯失誤，真是太沒效率了。」
**B.** 「我當初怎麼會這麼無情？我只顧著達成目標，卻違背了我自己心中的道德底線，或是深深傷害了那個一直信任我的人。」
`[後端整合資料] item_id: Probe_TF_02 | trigger: cross_module_conflict_TF | option_A: T | option_B: F | context_check: core_value`

---

### J / P 軸：結構與彈性矛盾診斷

**【Probe 7：絕對自由測試 (Absolute Freedom Condition)】**
*(觸發情境：系統懷疑受測者的 J 是被工作/學校逼出來的，其實骨子裡是 P)*
**題目：**
假設明天國定假日，你沒有任何工作或家庭義務，沒有任何人對你有期待，這是一個完全屬於你的「空白一天」。你通常會怎麼度過？
**A.** 即使是放假，我也習慣在前一天晚上大略想好「明天幾點起床、要洗衣服、下午要去哪家咖啡廳看書」，因為按照計畫完成這些小事會讓我感到充實。
**B.** 絕對不設鬧鐘，睡到自然醒。醒來後看當下的心情或天氣，再來決定要做什麼。如果有朋友突然約我出門，我會毫不猶豫地出發。
`[後端整合資料] item_id: Probe_JP_01 | trigger: JP_boundary | option_A: J | option_B: P | context_check: zero_obligation`

**【Probe 8：突發變數的心理反應 (Disruption Reflex)】**
*(觸發情境：測試當既定結構被破壞時的第一個「內在本能反應」)*
**題目：**
你跟朋友約好去吃一家非常有名的餐廳，你期待了一整週。結果到了門口才發現餐廳今天無預警公休。在朋友還沒開口前，你內心浮現的**第一個真實情緒**是什麼？
**A.** 強烈的焦躁與煩悶。「為什麼沒有提早查好？現在計畫全毀了，接下來要吃什麼？整個晚上的節奏都被打亂了。」
**B.** 短暫的錯愕，但隨即覺得沒差甚至有點興奮。「太好了，那我們去附近巷子裡隨便挑一家沒吃過的店探險吧，說不定會遇到驚喜！」
`[後端整合資料] item_id: Probe_JP_02 | trigger: cross_module_conflict_JP | option_A: J | option_B: P | context_check: sudden_change`

---

### 💡 給後端工程師的 Probe 模組整合提示：

1. **觸發規則 (Trigger Rules)：**
   * 不要在正常流程中出現這 8 題。
   * 當 80 題核心題算完後，進行條件判斷：
     `IF abs(Score_E - Score_I) < 0.15 THEN trigger(Probe_EI_01, Probe_EI_02)`
     `IF ModuleA_TF == 'T' AND ModuleB_TF == 'F' THEN trigger(Probe_TF_01, Probe_TF_02)`
2. **分數權重計算 (Weighting)：**
   * Probe 題的權重極高。如果受測者在 Probe 題選了「強烈偏向 A (+2)」，系統將強制把最終的 Axis 偏好向 A 側推移，並在結果頁 (Page 6) 的標籤上記錄：`"Social-context dependent"` (代表他的 E/I 會隨情境劇烈變動) 或 `"Role-adapted J"` (代表他工作上是 J，但本質是 P)。
3. **無縫銜接 (UX)：**
   * 對使用者來說，這只是測驗即將結束前「跳出來的最後兩三個情境題」，介面上不需要告訴他們這是隱藏的診斷題。
